event_id,user_id,event_type,timestamp,device,location
434,user_208,logout,2026-02-01T23:01:34,mobile,Delhi
435,user_28,click,2026-02-07T17:02:06,tablet,Bangalore
436,user_270,click,2026-02-03T01:05:58,desktop,Mumbai
437,user_195,logout,2026-02-06T08:46:43,mobile,Pune
438,user_79,purchase,2026-02-08T13:05:01,tablet,Mumbai
439,user_190,logout,2026-02-02T06:55:02,mobile,Hyderabad
440,user_85,click,2026-02-05T03:43:46,tablet,Bangalore
441,user_47,view,2026-02-08T02:30:49,tablet,Pune
442,user_130,purchase,2026-02-07T20:50:37,desktop,Pune
443,user_62,view,2026-02-03T19:38:30,mobile,Delhi
444,user_136,logout,2026-02-08T01:27:54,desktop,Pune
445,user_116,click,2026-02-07T07:40:21,tablet,Bangalore
446,user_186,add_to_cart,2026-02-03T18:40:05,tablet,Bangalore
447,user_210,view,2026-02-01T14:03:20,tablet,Hyderabad
448,user_248,click,2026-02-05T19:14:31,mobile,Bangalore
449,user_126,view,2026-02-01T08:09:55,tablet,Hyderabad
450,user_43,click,2026-02-06T22:16:18,mobile,Delhi
451,user_57,click,2026-02-01T07:50:15,desktop,Delhi
452,user_74,click,2026-02-02T03:38:44,mobile,Hyderabad
453,user_189,click,2026-02-08T02:38:01,desktop,Hyderabad
454,user_207,add_to_cart,2026-02-04T20:56:38,tablet,Mumbai
455,user_288,purchase,2026-02-03T05:07:40,mobile,Delhi
456,user_141,click,2026-02-07T02:31:16,desktop,Pune
457,user_206,click,2026-02-03T19:34:57,tablet,Delhi
458,user_161,view,2026-02-03T19:58:37,desktop,Mumbai
459,user_233,logout,2026-02-05T15:43:52,desktop,Hyderabad
460,user_75,purchase,2026-02-08T03:35:00,tablet,Hyderabad
461,user_48,logout,2026-02-06T22:17:19,desktop,Hyderabad
462,user_137,add_to_cart,2026-02-02T06:34:54,tablet,Pune
463,user_192,purchase,2026-02-06T06:46:16,desktop,Pune
464,user_105,purchase,2026-02-06T23:11:58,tablet,Bangalore
465,user_159,view,2026-02-07T11:55:29,mobile,Hyderabad
466,user_7,add_to_cart,2026-02-04T04:18:38,desktop,Mumbai
467,user_67,view,2026-02-06T10:14:36,desktop,Delhi
468,user_210,view,2026-02-04T12:01:59,tablet,Mumbai
469,user_197,add_to_cart,2026-02-08T23:24:16,mobile,Mumbai
470,user_14,view,2026-02-08T16:38:03,desktop,Delhi
471,user_21,logout,2026-02-05T06:53:45,desktop,Bangalore
472,user_140,add_to_cart,2026-02-07T07:14:44,mobile,Mumbai
473,user_131,logout,2026-02-05T22:48:10,tablet,Pune
474,user_184,view,2026-02-06T18:10:13,desktop,Hyderabad
475,user_219,add_to_cart,2026-02-06T21:00:37,desktop,Hyderabad
476,user_30,view,2026-02-08T01:00:44,mobile,Bangalore
477,user_163,view,2026-02-06T18:39:17,desktop,Pune
478,user_273,click,2026-02-05T09:08:34,desktop,Pune
479,user_106,click,2026-02-01T16:45:46,desktop,Pune
480,user_120,logout,2026-02-07T23:11:47,mobile,Bangalore
481,user_34,view,2026-02-06T12:41:49,mobile,Mumbai
482,user_37,logout,2026-02-04T00:25:08,mobile,Mumbai
483,user_84,view,2026-02-02T14:05:18,mobile,Mumbai
484,user_112,view,2026-02-01T12:38:13,mobile,Hyderabad
485,user_132,purchase,2026-02-05T01:23:54,mobile,Pune
486,user_173,click,2026-02-07T17:57:03,desktop,Hyderabad
487,user_252,add_to_cart,2026-02-03T18:57:55,tablet,Delhi
488,user_290,logout,2026-02-03T04:18:30,tablet,Delhi
489,user_55,purchase,2026-02-01T11:54:13,desktop,Mumbai
490,user_125,logout,2026-02-02T18:33:34,desktop,Mumbai
491,user_174,logout,2026-02-06T03:26:28,desktop,Hyderabad
492,user_75,logout,2026-02-06T02:20:06,mobile,Hyderabad
493,user_267,view,2026-02-07T02:25:22,mobile,Mumbai
494,user_3,click,2026-02-06T18:46:31,desktop,Hyderabad
495,user_35,click,2026-02-03T23:14:34,tablet,Delhi
496,user_280,add_to_cart,2026-02-02T20:25:05,tablet,Pune
497,user_259,logout,2026-02-05T05:59:07,tablet,Bangalore
498,user_61,add_to_cart,2026-02-04T22:22:44,desktop,Hyderabad
499,user_5,view,2026-02-04T05:27:50,mobile,Bangalore
500,user_238,click,2026-02-01T16:24:57,tablet,Delhi
501,user_45,view,2026-02-05T09:07:43,desktop,Hyderabad
502,user_145,view,2026-02-04T05:14:03,desktop,Pune
503,user_183,click,2026-02-07T12:02:36,desktop,Mumbai
504,user_297,purchase,2026-02-08T11:17:38,tablet,Bangalore
505,user_182,logout,2026-02-02T19:30:27,desktop,Mumbai
506,user_214,purchase,2026-02-03T00:12:03,mobile,Pune
507,user_285,view,2026-02-01T20:21:32,tablet,Delhi
508,user_169,logout,2026-02-03T16:16:48,tablet,Hyderabad
509,user_279,add_to_cart,2026-02-05T03:58:09,desktop,Hyderabad
510,user_89,view,2026-02-04T22:21:34,mobile,Mumbai
511,user_133,click,2026-02-07T04:22:37,tablet,Bangalore
512,user_260,view,2026-02-05T00:48:28,desktop,Pune
513,user_59,add_to_cart,2026-02-06T15:57:27,tablet,Bangalore
514,user_230,purchase,2026-02-06T06:54:55,desktop,Mumbai
515,user_93,view,2026-02-07T12:24:58,mobile,Mumbai
516,user_175,view,2026-02-08T22:56:13,mobile,Hyderabad
517,user_271,view,2026-02-06T19:41:29,tablet,Delhi
518,user_20,logout,2026-02-07T10:48:24,tablet,Bangalore
519,user_244,add_to_cart,2026-02-01T11:18:00,tablet,Delhi
520,user_247,purchase,2026-02-08T06:03:11,tablet,Bangalore
521,user_158,click,2026-02-04T19:06:54,desktop,Pune
522,user_96,view,2026-02-06T00:14:03,tablet,Delhi
523,user_46,purchase,2026-02-05T10:49:24,mobile,Hyderabad
524,user_274,add_to_cart,2026-02-02T20:03:55,tablet,Mumbai
525,user_151,logout,2026-02-01T08:50:28,mobile,Bangalore
526,user_82,logout,2026-02-04T14:16:54,mobile,Mumbai
527,user_3,purchase,2026-02-01T17:00:02,desktop,Mumbai
528,user_298,add_to_cart,2026-02-07T02:25:49,tablet,Bangalore
529,user_56,view,2026-02-06T02:41:33,mobile,Delhi
530,user_35,purchase,2026-02-05T06:31:44,mobile,Delhi
531,user_108,add_to_cart,2026-02-04T22:20:15,mobile,Pune
532,user_164,view,2026-02-06T11:17:59,desktop,Bangalore
533,user_181,click,2026-02-04T14:11:07,mobile,Hyderabad
534,user_72,view,2026-02-07T02:28:50,mobile,Bangalore
535,user_263,purchase,2026-02-07T15:49:59,mobile,Mumbai
536,user_222,view,2026-02-04T10:12:50,mobile,Hyderabad
537,user_74,logout,2026-02-07T00:14:44,desktop,Delhi
538,user_81,click,2026-02-05T14:58:25,tablet,Delhi
539,user_277,logout,2026-02-03T11:38:15,desktop,Pune
540,user_152,purchase,2026-02-05T13:24:21,desktop,Pune
541,user_207,add_to_cart,2026-02-01T19:21:07,tablet,Hyderabad
542,user_171,logout,2026-02-05T22:44:19,mobile,Pune
543,user_293,add_to_cart,2026-02-08T01:09:16,mobile,Pune
544,user_43,click,2026-02-03T08:18:00,desktop,Bangalore
545,user_63,view,2026-02-07T16:27:51,tablet,Pune
546,user_63,add_to_cart,2026-02-02T17:27:46,desktop,Bangalore
547,user_103,logout,2026-02-08T15:02:13,mobile,Hyderabad
548,user_141,view,2026-02-04T07:13:46,mobile,Pune
549,user_223,purchase,2026-02-07T18:49:43,mobile,Pune
550,user_141,click,2026-02-07T06:55:31,tablet,Bangalore
551,user_5,add_to_cart,2026-02-03T07:00:38,desktop,Bangalore
552,user_239,purchase,2026-02-07T07:43:00,mobile,Delhi
553,user_220,add_to_cart,2026-02-07T08:30:54,desktop,Pune
554,user_45,add_to_cart,2026-02-01T03:15:18,desktop,Mumbai
555,user_43,add_to_cart,2026-02-08T17:01:14,tablet,Bangalore
556,user_260,logout,2026-02-08T21:52:09,mobile,Delhi
557,user_291,click,2026-02-08T18:24:10,desktop,Delhi
558,user_267,logout,2026-02-04T01:06:55,mobile,Bangalore
559,user_266,view,2026-02-06T19:38:17,mobile,Pune
560,user_102,add_to_cart,2026-02-07T09:06:55,desktop,Hyderabad
561,user_152,click,2026-02-02T17:56:10,mobile,Hyderabad
562,user_219,logout,2026-02-02T09:13:06,desktop,Hyderabad
563,user_194,purchase,2026-02-03T01:56:27,tablet,Bangalore
564,user_39,add_to_cart,2026-02-05T16:20:53,desktop,Pune
565,user_3,click,2026-02-06T13:08:11,mobile,Mumbai
566,user_183,view,2026-02-03T10:11:35,desktop,Delhi
567,user_143,click,2026-02-06T10:58:39,mobile,Bangalore
568,user_203,purchase,2026-02-08T16:36:57,desktop,Hyderabad
569,user_140,logout,2026-02-04T14:31:41,desktop,Bangalore
570,user_212,purchase,2026-02-06T18:06:34,tablet,Delhi
571,user_249,purchase,2026-02-01T21:48:24,desktop,Hyderabad
572,user_27,logout,2026-02-01T01:56:46,tablet,Delhi
573,user_223,click,2026-02-06T03:00:06,tablet,Bangalore
574,user_224,logout,2026-02-07T15:37:34,tablet,Delhi
575,user_122,logout,2026-02-03T23:41:21,tablet,Hyderabad
576,user_141,purchase,2026-02-07T21:15:06,mobile,Bangalore
577,user_110,logout,2026-02-08T01:48:05,desktop,Hyderabad
578,user_149,logout,2026-02-06T07:47:08,desktop,Hyderabad
579,user_10,click,2026-02-02T17:55:08,mobile,Bangalore
580,user_27,view,2026-02-05T20:00:17,tablet,Delhi
581,user_103,logout,2026-02-03T02:39:33,tablet,Hyderabad
582,user_135,add_to_cart,2026-02-05T03:19:20,mobile,Mumbai
583,user_143,purchase,2026-02-06T15:16:43,desktop,Delhi
584,user_46,purchase,2026-02-07T18:00:08,tablet,Delhi
585,user_163,purchase,2026-02-02T05:27:26,mobile,Mumbai
586,user_102,view,2026-02-01T03:10:03,mobile,Bangalore
587,user_114,purchase,2026-02-01T05:29:57,mobile,Pune
588,user_256,view,2026-02-01T22:14:33,tablet,Bangalore
589,user_73,add_to_cart,2026-02-03T19:31:30,mobile,Bangalore
590,user_101,view,2026-02-05T06:14:27,desktop,Bangalore
591,user_29,add_to_cart,2026-02-06T07:50:03,desktop,Delhi
592,user_268,purchase,2026-02-03T18:22:59,desktop,Bangalore
593,user_185,add_to_cart,2026-02-04T09:37:00,mobile,Bangalore
594,user_159,add_to_cart,2026-02-06T03:52:40,mobile,Hyderabad
595,user_241,logout,2026-02-01T16:40:34,tablet,Bangalore
596,user_198,view,2026-02-03T01:43:58,mobile,Hyderabad
597,user_236,add_to_cart,2026-02-03T00:48:47,tablet,Mumbai
598,user_294,add_to_cart,2026-02-02T11:35:35,desktop,Pune
599,user_197,click,2026-02-01T20:41:57,desktop,Hyderabad
600,user_282,logout,2026-02-05T02:36:11,mobile,Mumbai
601,user_127,add_to_cart,2026-02-04T08:41:16,desktop,Pune
602,user_35,view,2026-02-07T23:29:05,mobile,Mumbai
603,user_90,click,2026-02-06T07:25:49,desktop,Mumbai
604,user_84,purchase,2026-02-03T06:38:29,desktop,Mumbai
605,user_91,logout,2026-02-03T07:56:28,mobile,Delhi
606,user_3,add_to_cart,2026-02-02T09:35:58,tablet,Delhi
607,user_36,logout,2026-02-03T08:44:38,tablet,Delhi
608,user_227,view,2026-02-08T07:41:52,desktop,Bangalore
609,user_123,logout,2026-02-04T04:26:31,mobile,Bangalore
610,user_120,purchase,2026-02-07T01:44:42,tablet,Pune
611,user_30,purchase,2026-02-01T01:46:40,tablet,Bangalore
612,user_51,purchase,2026-02-04T03:25:50,mobile,Bangalore
613,user_266,purchase,2026-02-04T19:07:29,desktop,Bangalore
614,user_34,add_to_cart,2026-02-02T17:00:29,tablet,Mumbai
615,user_185,click,2026-02-05T21:28:01,mobile,Mumbai
616,user_33,logout,2026-02-03T04:44:10,desktop,Mumbai
617,user_20,purchase,2026-02-08T14:38:21,desktop,Pune
618,user_211,view,2026-02-01T15:00:42,tablet,Pune
619,user_246,logout,2026-02-01T02:46:40,tablet,Pune
620,user_120,view,2026-02-07T05:21:47,desktop,Hyderabad
621,user_110,click,2026-02-03T00:27:18,tablet,Mumbai
622,user_186,logout,2026-02-06T08:18:03,desktop,Pune
623,user_18,click,2026-02-07T08:05:34,mobile,Hyderabad
624,user_45,purchase,2026-02-01T02:03:45,mobile,Hyderabad
625,user_94,view,2026-02-07T18:29:06,mobile,Pune
626,user_140,purchase,2026-02-08T05:28:41,desktop,Bangalore
627,user_213,add_to_cart,2026-02-03T17:22:12,mobile,Delhi
628,user_200,add_to_cart,2026-02-06T16:37:09,tablet,Bangalore
629,user_208,logout,2026-02-01T09:28:38,tablet,Hyderabad
630,user_82,add_to_cart,2026-02-03T22:53:17,desktop,Hyderabad
631,user_126,click,2026-02-02T15:23:19,tablet,Delhi
632,user_77,view,2026-02-08T12:13:41,desktop,Hyderabad
633,user_64,add_to_cart,2026-02-04T03:25:50,desktop,Delhi
634,user_17,add_to_cart,2026-02-02T10:00:00,desktop,Bangalore
635,user_171,purchase,2026-02-03T01:02:04,mobile,Delhi
636,user_213,purchase,2026-02-03T11:58:57,mobile,Hyderabad
637,user_81,click,2026-02-08T22:33:52,mobile,Bangalore
638,user_277,click,2026-02-04T05:03:36,desktop,Pune
639,user_53,purchase,2026-02-01T05:03:39,desktop,Delhi
640,user_50,click,2026-02-05T19:52:39,mobile,Delhi
641,user_139,purchase,2026-02-06T23:54:43,tablet,Mumbai
642,user_18,add_to_cart,2026-02-07T18:47:23,tablet,Bangalore
643,user_265,click,2026-02-04T16:33:05,tablet,Pune
644,user_22,logout,2026-02-03T02:58:40,mobile,Bangalore
645,user_64,add_to_cart,2026-02-04T14:10:38,desktop,Delhi
646,user_89,purchase,2026-02-02T10:35:18,mobile,Mumbai
647,user_254,add_to_cart,2026-02-04T08:19:05,desktop,Hyderabad
648,user_97,logout,2026-02-07T03:41:07,desktop,Delhi
649,user_174,logout,2026-02-07T03:41:51,tablet,Hyderabad
650,user_19,add_to_cart,2026-02-01T20:39:49,mobile,Mumbai
651,user_152,logout,2026-02-03T20:37:38,desktop,Bangalore
652,user_269,add_to_cart,2026-02-05T17:21:42,mobile,Bangalore
653,user_232,click,2026-02-01T04:58:11,tablet,Bangalore
654,user_269,logout,2026-02-01T23:08:48,desktop,Pune
655,user_17,logout,2026-02-03T22:51:25,desktop,Mumbai
656,user_275,purchase,2026-02-04T11:09:49,desktop,Mumbai
657,user_232,view,2026-02-02T06:46:26,tablet,Bangalore
658,user_35,view,2026-02-08T10:32:36,mobile,Mumbai
659,user_170,add_to_cart,2026-02-06T23:14:53,tablet,Delhi
660,user_127,view,2026-02-01T01:42:34,tablet,Hyderabad
661,user_18,purchase,2026-02-07T23:31:01,tablet,Hyderabad
662,user_234,add_to_cart,2026-02-05T03:58:29,desktop,Delhi
663,user_242,add_to_cart,2026-02-04T18:37:30,desktop,Pune
664,user_59,purchase,2026-02-08T02:07:39,desktop,Bangalore
665,user_125,purchase,2026-02-04T15:39:19,desktop,Pune
666,user_10,logout,2026-02-04T16:46:20,tablet,Hyderabad
667,user_183,logout,2026-02-07T06:11:16,desktop,Delhi
668,user_222,logout,2026-02-03T09:31:28,mobile,Hyderabad
669,user_117,logout,2026-02-03T07:32:07,mobile,Bangalore
670,user_269,view,2026-02-04T17:21:44,tablet,Pune
671,user_112,purchase,2026-02-05T15:09:26,desktop,Pune
672,user_252,logout,2026-02-07T21:21:21,tablet,Mumbai
673,user_240,purchase,2026-02-03T03:59:58,tablet,Bangalore
674,user_159,view,2026-02-03T16:08:41,mobile,Mumbai
675,user_62,view,2026-02-04T13:59:23,desktop,Pune
676,user_77,view,2026-02-08T12:09:07,tablet,Pune
677,user_222,purchase,2026-02-04T15:03:28,mobile,Hyderabad
678,user_1,click,2026-02-01T10:31:57,mobile,Hyderabad
679,user_247,add_to_cart,2026-02-01T07:32:17,mobile,Delhi
680,user_216,click,2026-02-06T20:06:22,mobile,Delhi
681,user_154,click,2026-02-06T15:32:31,mobile,Bangalore
682,user_93,view,2026-02-03T22:49:05,mobile,Mumbai
683,user_106,add_to_cart,2026-02-01T15:37:03,mobile,Mumbai
684,user_142,logout,2026-02-01T23:33:20,mobile,Mumbai
685,user_204,logout,2026-02-08T16:52:45,tablet,Hyderabad
686,user_75,purchase,2026-02-01T01:48:23,tablet,Pune
687,user_61,click,2026-02-03T15:01:58,desktop,Pune
688,user_273,logout,2026-02-07T06:51:18,mobile,Pune
689,user_15,purchase,2026-02-01T04:22:16,mobile,Bangalore
690,user_77,view,2026-02-01T11:34:08,tablet,Mumbai
691,user_3,logout,2026-02-06T16:38:27,desktop,Delhi
692,user_207,view,2026-02-04T23:17:33,mobile,Delhi
693,user_45,click,2026-02-08T21:54:39,mobile,Mumbai
694,user_78,view,2026-02-02T17:48:36,tablet,Hyderabad
695,user_236,add_to_cart,2026-02-05T00:07:23,tablet,Mumbai
696,user_81,add_to_cart,2026-02-08T00:34:43,desktop,Pune
697,user_11,logout,2026-02-02T12:31:49,mobile,Delhi
698,user_213,purchase,2026-02-04T06:16:41,mobile,Delhi
699,user_220,view,2026-02-01T13:21:58,mobile,Bangalore
700,user_145,view,2026-02-06T03:56:27,mobile,Mumbai
701,user_158,purchase,2026-02-06T09:58:14,desktop,Pune
702,user_63,logout,2026-02-04T21:24:20,tablet,Delhi
703,user_65,purchase,2026-02-01T15:11:55,desktop,Pune
704,user_28,logout,2026-02-04T11:47:22,tablet,Pune
705,user_218,click,2026-02-06T07:03:16,desktop,Delhi
706,user_117,logout,2026-02-04T17:02:32,mobile,Pune
707,user_85,logout,2026-02-06T06:44:45,mobile,Delhi
708,user_10,logout,2026-02-03T04:03:52,tablet,Pune
709,user_239,click,2026-02-08T23:37:20,tablet,Hyderabad
710,user_188,add_to_cart,2026-02-04T04:31:39,mobile,Mumbai
711,user_35,purchase,2026-02-08T08:10:32,tablet,Bangalore
712,user_218,add_to_cart,2026-02-01T22:57:26,mobile,Mumbai
713,user_279,view,2026-02-07T01:21:53,tablet,Mumbai
714,user_292,logout,2026-02-06T02:49:01,tablet,Bangalore
715,user_87,purchase,2026-02-03T09:17:55,mobile,Mumbai
716,user_53,logout,2026-02-07T14:30:37,mobile,Hyderabad
717,user_180,view,2026-02-06T04:41:01,tablet,Mumbai
718,user_272,click,2026-02-06T10:16:39,desktop,Delhi
719,user_82,purchase,2026-02-08T22:38:05,tablet,Hyderabad
720,user_131,add_to_cart,2026-02-06T13:50:21,desktop,Delhi
721,user_115,view,2026-02-04T02:45:34,tablet,Bangalore
722,user_121,click,2026-02-06T20:40:34,tablet,Mumbai
723,user_162,view,2026-02-04T01:03:33,mobile,Bangalore
724,user_198,add_to_cart,2026-02-01T13:56:28,desktop,Delhi
725,user_201,view,2026-02-03T14:41:23,tablet,Delhi
726,user_76,purchase,2026-02-05T13:37:05,mobile,Bangalore
727,user_205,add_to_cart,2026-02-05T01:17:40,mobile,Pune
728,user_127,click,2026-02-05T01:08:26,tablet,Mumbai
729,user_219,logout,2026-02-08T07:24:43,desktop,Hyderabad
730,user_145,view,2026-02-01T17:46:17,mobile,Delhi
731,user_85,purchase,2026-02-06T08:59:20,tablet,Delhi
732,user_237,logout,2026-02-07T15:47:48,mobile,Delhi
733,user_226,add_to_cart,2026-02-02T12:52:16,tablet,Bangalore
734,user_78,view,2026-02-06T07:58:25,desktop,Bangalore
735,user_101,view,2026-02-03T11:11:34,mobile,Mumbai
736,user_153,click,2026-02-08T04:09:09,desktop,Hyderabad
737,user_76,logout,2026-02-08T16:33:40,desktop,Mumbai
738,user_37,add_to_cart,2026-02-06T04:28:11,mobile,Mumbai
739,user_153,view,2026-02-06T00:50:20,mobile,Hyderabad
740,user_276,logout,2026-02-08T13:53:58,desktop,Delhi
741,user_98,purchase,2026-02-05T21:27:34,mobile,Mumbai
742,user_244,click,2026-02-05T11:57:49,tablet,Mumbai
743,user_32,click,2026-02-02T04:59:50,mobile,Mumbai
744,user_45,click,2026-02-03T05:51:50,mobile,Delhi
745,user_186,purchase,2026-02-03T16:47:01,tablet,Bangalore
746,user_278,view,2026-02-07T09:22:00,mobile,Mumbai
747,user_238,view,2026-02-04T13:27:09,mobile,Mumbai
748,user_279,click,2026-02-07T23:55:19,tablet,Hyderabad
749,user_20,purchase,2026-02-05T03:34:43,desktop,Mumbai
750,user_250,view,2026-02-01T11:51:13,mobile,Bangalore
751,user_235,purchase,2026-02-02T19:52:09,desktop,Pune
752,user_300,purchase,2026-02-01T16:31:13,desktop,Pune
753,user_238,purchase,2026-02-01T06:29:45,desktop,Hyderabad
754,user_268,view,2026-02-06T11:50:26,tablet,Bangalore
755,user_85,click,2026-02-03T22:09:44,mobile,Pune
756,user_153,add_to_cart,2026-02-05T15:23:53,mobile,Pune
757,user_174,purchase,2026-02-07T14:17:05,desktop,Bangalore
758,user_84,add_to_cart,2026-02-02T16:34:39,tablet,Hyderabad
759,user_230,click,2026-02-03T19:09:05,tablet,Bangalore
760,user_223,add_to_cart,2026-02-03T04:17:56,tablet,Pune
761,user_85,view,2026-02-04T18:41:26,mobile,Pune
762,user_71,add_to_cart,2026-02-04T08:31:42,tablet,Hyderabad
763,user_129,click,2026-02-05T10:26:45,tablet,Hyderabad
764,user_124,click,2026-02-01T08:03:51,tablet,Delhi
765,user_124,click,2026-02-03T07:17:37,desktop,Mumbai
766,user_169,logout,2026-02-05T10:00:57,desktop,Hyderabad
767,user_10,logout,2026-02-03T15:21:27,desktop,Bangalore
768,user_225,purchase,2026-02-01T15:11:53,tablet,Pune
769,user_38,click,2026-02-06T07:37:39,desktop,Hyderabad
770,user_89,click,2026-02-01T19:49:14,mobile,Bangalore
771,user_76,purchase,2026-02-04T13:19:20,desktop,Pune
772,user_32,click,2026-02-01T09:18:50,desktop,Mumbai
773,user_207,click,2026-02-08T23:37:34,desktop,Pune
774,user_63,click,2026-02-08T05:51:47,mobile,Pune
775,user_30,click,2026-02-03T08:15:01,mobile,Mumbai
776,user_187,view,2026-02-02T21:05:24,mobile,Mumbai
777,user_17,view,2026-02-01T12:02:42,tablet,Pune
778,user_194,logout,2026-02-06T21:17:51,tablet,Hyderabad
779,user_78,view,2026-02-07T09:24:57,tablet,Mumbai
780,user_92,purchase,2026-02-01T00:22:56,tablet,Hyderabad
781,user_67,add_to_cart,2026-02-05T17:48:44,tablet,Pune
782,user_238,purchase,2026-02-06T10:26:33,desktop,Pune
783,user_96,click,2026-02-06T15:14:15,desktop,Hyderabad
784,user_253,add_to_cart,2026-02-01T02:47:29,mobile,Pune
785,user_144,logout,2026-02-06T08:48:50,tablet,Mumbai
786,user_187,view,2026-02-03T18:08:09,desktop,Delhi
787,user_249,add_to_cart,2026-02-05T19:53:14,mobile,Hyderabad
788,user_135,add_to_cart,2026-02-01T10:09:36,mobile,Delhi
789,user_281,click,2026-02-01T16:52:44,mobile,Delhi
790,user_270,logout,2026-02-06T01:16:08,mobile,Hyderabad
791,user_36,click,2026-02-07T05:57:02,mobile,Bangalore
792,user_88,logout,2026-02-05T05:07:53,mobile,Bangalore
793,user_235,purchase,2026-02-07T15:07:38,mobile,Hyderabad
794,user_123,add_to_cart,2026-02-01T10:48:01,desktop,Mumbai
795,user_234,purchase,2026-02-05T01:44:21,desktop,Pune
796,user_100,add_to_cart,2026-02-06T23:29:29,desktop,Hyderabad
797,user_294,view,2026-02-03T08:10:44,mobile,Mumbai
798,user_160,view,2026-02-05T05:04:18,mobile,Hyderabad
799,user_105,add_to_cart,2026-02-06T09:52:03,mobile,Mumbai
800,user_189,logout,2026-02-05T04:25:34,desktop,Pune
801,user_233,logout,2026-02-03T01:06:30,desktop,Hyderabad
802,user_15,view,2026-02-04T15:13:50,desktop,Pune
803,user_121,click,2026-02-01T14:21:28,mobile,Mumbai
804,user_167,add_to_cart,2026-02-06T00:39:24,desktop,Hyderabad
805,user_32,add_to_cart,2026-02-01T13:02:40,tablet,Pune
806,user_119,click,2026-02-07T11:04:57,tablet,Bangalore
807,user_275,add_to_cart,2026-02-04T13:36:33,tablet,Hyderabad
808,user_59,view,2026-02-03T18:26:09,tablet,Pune
809,user_145,purchase,2026-02-08T15:32:04,tablet,Pune
810,user_164,logout,2026-02-05T06:15:17,desktop,Hyderabad
811,user_28,view,2026-02-08T17:48:38,tablet,Pune
812,user_61,view,2026-02-04T22:11:47,tablet,Pune
813,user_67,purchase,2026-02-08T19:06:35,tablet,Bangalore
814,user_158,add_to_cart,2026-02-01T10:13:36,tablet,Pune
815,user_251,click,2026-02-02T16:59:53,tablet,Hyderabad
816,user_20,purchase,2026-02-08T21:47:21,desktop,Bangalore
817,user_113,logout,2026-02-03T11:09:37,tablet,Bangalore
818,user_235,view,2026-02-02T21:56:08,mobile,Bangalore
819,user_261,view,2026-02-03T14:33:08,desktop,Delhi
820,user_228,view,2026-02-08T17:52:57,desktop,Delhi
821,user_21,click,2026-02-04T05:02:52,desktop,Delhi
822,user_188,click,2026-02-02T05:56:35,mobile,Delhi
823,user_129,purchase,2026-02-05T15:00:19,tablet,Delhi
824,user_134,view,2026-02-05T02:37:43,desktop,Delhi
825,user_10,click,2026-02-04T02:54:23,tablet,Delhi
826,user_29,purchase,2026-02-02T17:39:22,desktop,Pune
827,user_246,purchase,2026-02-06T01:14:54,tablet,Hyderabad
828,user_155,purchase,2026-02-01T05:18:39,desktop,Hyderabad
829,user_212,view,2026-02-07T00:26:28,desktop,Bangalore
830,user_63,purchase,2026-02-08T05:29:57,desktop,Delhi
831,user_225,view,2026-02-06T10:27:52,desktop,Delhi
832,user_80,logout,2026-02-02T12:41:28,mobile,Mumbai
833,user_299,click,2026-02-07T12:44:23,mobile,Bangalore
834,user_212,purchase,2026-02-03T21:39:55,mobile,Hyderabad
835,user_168,logout,2026-02-05T11:46:50,mobile,Hyderabad
836,user_227,purchase,2026-02-05T16:43:53,desktop,Mumbai
837,user_16,click,2026-02-05T02:59:43,mobile,Bangalore
838,user_248,logout,2026-02-04T04:05:40,desktop,Hyderabad
839,user_78,add_to_cart,2026-02-01T20:21:36,desktop,Delhi
840,user_14,logout,2026-02-05T20:09:29,tablet,Pune
841,user_128,add_to_cart,2026-02-06T10:25:32,desktop,Bangalore
842,user_110,purchase,2026-02-07T11:20:46,tablet,Hyderabad
843,user_30,click,2026-02-01T23:31:48,tablet,Hyderabad
844,user_226,click,2026-02-04T23:29:21,mobile,Hyderabad
845,user_83,click,2026-02-05T13:04:36,mobile,Delhi
846,user_19,purchase,2026-02-03T05:21:59,mobile,Mumbai
847,user_117,logout,2026-02-08T19:25:38,desktop,Delhi
848,user_179,click,2026-02-06T02:40:24,desktop,Delhi
849,user_122,click,2026-02-07T11:37:31,tablet,Pune
850,user_115,add_to_cart,2026-02-05T06:14:39,tablet,Pune
851,user_193,click,2026-02-04T20:01:59,tablet,Mumbai
852,user_70,click,2026-02-08T04:33:41,desktop,Bangalore
853,user_99,view,2026-02-03T18:01:05,tablet,Hyderabad
854,user_20,add_to_cart,2026-02-05T07:26:19,desktop,Hyderabad
855,user_154,view,2026-02-06T12:29:58,tablet,Hyderabad
856,user_149,view,2026-02-04T12:43:57,desktop,Mumbai
857,user_35,click,2026-02-04T04:47:07,mobile,Delhi
858,user_134,logout,2026-02-02T11:42:12,mobile,Mumbai
859,user_287,add_to_cart,2026-02-08T22:01:28,tablet,Bangalore
860,user_282,click,2026-02-08T08:52:09,mobile,Delhi
861,user_192,add_to_cart,2026-02-07T12:36:30,desktop,Mumbai
862,user_296,click,2026-02-03T12:03:48,mobile,Delhi
863,user_297,purchase,2026-02-02T14:11:58,tablet,Bangalore
864,user_280,logout,2026-02-03T12:14:52,tablet,Hyderabad
865,user_296,logout,2026-02-08T23:28:29,tablet,Delhi
866,user_185,logout,2026-02-01T20:16:09,mobile,Delhi
867,user_288,add_to_cart,2026-02-05T10:11:08,desktop,Bangalore
